progress_sentimentGiven_2,model_presencePenalty,audio_messageId,stt,numProblems,model_goodReplyThreshold,progress_goodAnswer,progress_reply,model_frequencyPenalty,progress_statement,audio_autoPlaying,time_taken,audio_player,progress_statementCategory,progress_idx,progress_explanation,progress_sentimentCorrectlyIdentified,user_id,sentiments_1_title,sentiments_0_title,model_name,timestamp_value__nanoseconds,sentiments_2_active,timestamp_value__seconds,progress_sentimentGiven_0,sentiments_0_active,progress_sentimentGuessedByUser,questionType,audio_shouldAutoPlay,sentiments_1_active,progress_sentimentGiven_1,sentiments_2_title,timestamp___datatype__,progress_currentProblemNumber,focused,model_temperature
,0.5,,False,79,0.5,True,iam sorry to hear that do you need help shopping,0.6,I find it difficult to shop for clothes online because I can't try them on.,False,19,,general,531,"You showed empathy and offered to help, which is an appropriate response.",True,[email],neutral,positive,text-davinci-002,151000000,True,1714609407,neutral,True,negative,old,True,True,negative,negative,timestamp,78,False,0.9
,0.5,,False,10,0.5,True,iam sorry to hear that do you need any help,0.6,I injured my knee while jogging yesterday.,False,9,,general,423,Your response aligns with my situation and your offer to help is appreciated.,True,[email],neutral,positive,text-davinci-002,26000000,True,1714604951,negative,True,negative,old,True,True,,negative,timestamp,6,False,0.9
,0.5,,False,94,0.5,True,thats cool whats your favourite mystery novel,0.6,I enjoy reading mystery novels in my spare time.,False,32,,general,262,Asking about my favorite mystery novel shows interest in my hobby and helps to continue the conversation.,True,[email],neutral,positive,text-davinci-002,642000000,True,1714610263,positive,True,positive,old,True,True,,negative,timestamp,92,False,0.9
,0.5,,False,49,0.5,True,thats impressive are you going to continue the workout,0.6,I reached my weight loss goal and lost 20 pounds.,False,11,,general,386,"You are showing interest in my achievements and future plans, which makes me feel supported.",True,[email],neutral,positive,text-davinci-002,291000000,True,1714677896,positive,True,positive,old,True,True,,negative,timestamp,47,False,0.9
,0.5,,False,100,0.5,True,thats nice can i have a hat too,0.6,I recently learned how to crochet and made a cute hat for my niece that she loved.,False,10,,general,489,"You're showing interest in what I said and expressing a desire to be part of it. However, try to appreciate my efforts first before requesting something for yourself. It's important to acknowledge the accomplishment before making a request.",True,[email],neutral,positive,text-davinci-002,358000000,True,1714610710,positive,True,positive,old,True,True,,negative,timestamp,100,False,0.9
negative,0.5,,False,10,0.5,True,i recommend going to the gym or getting a personal trainer,0.6,I want to start weightlifting but don't know where to begin yet.,False,16,,general,424,You are providing useful advice which is related to my concerns about starting weightlifting. It's helpful and directly addresses the topic I raised.,True,[email],neutral,positive,text-davinci-002,587000000,True,1714675643,positive,True,positive,old,True,True,neutral,negative,timestamp,1,False,0.9
,0.5,,False,97,0.5,False,i wish it was the winter,0.6,I can't stand the humidity in the summer.,False,6,,general,521,Your statement seems more centered on your preferences rather than acknowledging my dislike for humidity. A better reply would involve empathizing with my opinion or offering potential solutions for dealing with the humidity.,True,[email],neutral,positive,text-davinci-002,670000000,True,1714680381,negative,True,negative,old,True,True,,negative,timestamp,97,False,0.9
,0.5,,False,10,0.5,True,have you finished your homework,0.6,The homework for my class is due next week.,False,7,,general,229,You're actively demonstrating interest in my academic progress by asking about my homework completion.,True,[email],neutral,positive,text-davinci-002,32000000,True,1714675726,neutral,True,neutral,old,True,True,,negative,timestamp,3,False,0.9
,0.5,,False,10,0.5,False,that's interesting ,0.6,The beach is closer to my house than the lake,False,20,,general,230,"While your response acknowledges the information, it could be seen as a conversation ender. Try prompting for more information or sharing a related experience to engage in the conversation more effectively.",True,[email],neutral,positive,text-davinci-002,452000000,True,1714603336,neutral,True,neutral,old,True,True,,negative,timestamp,1,False,0.9
,0.5,,False,16,0.5,True,thats interesting could tell me all about the meeting after your done please,0.6,I'm attending a music conference next month to network with other musicians.,False,26,,general,319,You show interest in my activities and ask to hear about it afterwards.,True,[email],neutral,positive,text-davinci-002,754000000,True,1714605467,positive,True,positive,old,True,True,neutral,negative,timestamp,15,False,0.9
,0.5,,False,10,0.5,True,how was hawaii and also what was your favourite sight in hawaii,0.6,I just came back from a wonderful vacation in Hawaii.,False,24,,general,270,"You are showing genuine interest in my experiences, which encourages further conversation.",True,[email],neutral,positive,text-davinci-002,85000000,True,1714603660,positive,True,positive,old,True,True,,negative,timestamp,6,False,0.9
,0.5,,False,10,0.5,False,thats great did you win,0.6,I ran my first half-marathon and finished in under two hours.,False,5,,general,389,This response overlooks the significant personal achievement I've shared and instead focuses on competition. Suitable responses could involve praising my effort or asking how it felt to achieve this goal.,True,[email],neutral,positive,text-davinci-002,770000000,True,1714675966,positive,True,positive,old,True,True,,negative,timestamp,8,False,0.9
,0.5,,False,73,0.5,True,thats cool are you planning on getting one,0.6,I've always dreamed of living in a beachfront house.,False,11,,general,406,You're showing interest and engaging in the topic by asking a relevant question.,True,[email],neutral,positive,text-davinci-002,577000000,True,1714679026,positive,True,positive,old,True,True,neutral,negative,timestamp,71,False,0.9
,0.5,,False,82,0.5,True,why are you learning how to play the guitar,0.6,I recently started learning how to play the guitar.,False,10,,general,459,"You're showing genuine interest in my new hobby, which helps keep the conversation flowing. It gives me an opportunity to provide more details about my experience and goals.",True,[email],neutral,positive,text-davinci-002,926000000,True,1714679505,positive,True,positive,old,True,True,neutral,negative,timestamp,80,False,0.9
,0.5,,False,19,0.5,True,thats great which was your favourite place to visit,0.6,"My family and I love going on vacations together, I'm glad we are so close.",False,17,,general,256,"You're showing genuine interest in my experiences and that encourages further conversation about my family's favorite vacation spots. However, ensure to use correct punctuation for a more coherent response.",True,[email],neutral,positive,text-davinci-002,578000000,True,1714676551,positive,True,positive,old,True,True,,negative,timestamp,19,False,0.9
,0.5,,False,64,0.5,True,cool what type of sports car is it,0.6,I went on a test drive and fell in love with a sports car.,False,14,,general,503,"I appreciate your interest in the details of my experience, it keeps the conversation engaging.",True,[email],neutral,positive,text-davinci-002,976000000,True,1714608572,positive,True,positive,old,True,True,,negative,timestamp,64,False,0.9
,0.5,,False,46,0.5,True,thats great iam glad you two get along,0.6,I had a heart-to-heart conversation with my sibling and it brought us closer.,False,8,,general,333,Your response acknowledges my statement about the family relationship. It also conveys a sense of gladness which shows that you are pleased for me.,True,[email],neutral,positive,text-davinci-002,557000000,True,1714607233,positive,True,positive,old,True,True,,negative,timestamp,44,False,0.9
,0.5,,False,88,0.5,True,cool can you show me how to make one,0.6,I made a homemade pizza with fresh ingredients and it was delicious.,False,18,,general,293,"You are showing interest in what I've shared, and asking me to teach you implies that you value my skills.",True,[email],neutral,positive,text-davinci-002,85000000,True,1714609943,positive,True,positive,old,True,True,,negative,timestamp,86,False,0.9
,0.5,,False,10,0.5,True,i recommend tokyo its a great city,0.6,Do you have any recommendations for places to visit in Japan?,False,23,,general,441,"You're suggesting a place based on your experience or knowledge, which is what I asked for.",True,[email],neutral,positive,text-davinci-002,54000000,True,1714675778,neutral,True,neutral,old,True,True,,negative,timestamp,4,False,0.9
,0.5,,False,10,0.5,True,iam sorry that happened are you okay,0.6,I was so sick over the weekend.,False,16,,general,239,"It's good you expressed empathy and concern for my health. However, do be careful about typos to maintain a more professional tone.",True,[email],neutral,positive,text-davinci-002,428000000,True,1714605151,negative,True,negative,old,True,True,,negative,timestamp,10,False,0.9
,0.5,,False,55,0.5,True,iam sorry to hear about that do you wanna talk about it,0.6,I'm going through a really tough breakup.,False,39,,general,482,"Your response indicates understanding and demonstrates a willingness to listen, which is appropriate given the situation.",True,[email],neutral,positive,text-davinci-002,973000000,True,1714607816,negative,True,negative,old,True,True,,negative,timestamp,53,False,0.9
,0.5,,False,76,0.5,True,why don't you like shopping online,0.6,I prefer shopping in physical stores because I like the in-person experience.,False,12,,general,533,"You're showing interest in my perspective and asking for more information which is an integral part of a conversation. However, you can add onto this by sharing your own experience or viewpoint to make it more engaging.",True,[email],neutral,positive,text-davinci-002,940000000,True,1714679185,positive,True,positive,old,True,True,neutral,negative,timestamp,74,False,0.9
,0.5,,False,37,0.5,True,iam sorry to hear that do you need my help cooking,0.6,I burned the cookies I was baking for my family.,False,11,,general,291,"Your response demonstrates empathy and an offer to help, which is considerate.",True,[email],neutral,positive,text-davinci-002,324000000,True,1714606635,negative,True,negative,old,True,True,,negative,timestamp,35,False,0.9
,0.5,,False,37,0.5,True,thats amazing i wish i could have been there,0.6,"I went on a whale-watching tour and saw several majestic whales, it was amazing.",False,14,,general,356,You make me feel like you value the experiences I share and wish to have similar ones yourself.,True,[email],neutral,positive,text-davinci-002,107000000,True,1714606736,positive,True,positive,old,True,True,,negative,timestamp,37,False,0.9
negative,0.5,,False,97,0.5,True,the best way to deal with it is to face your fears,0.6,"I'm going to a piano recital tonight, but I'm nervous about performing in front of a big audience.",False,32,,general,313,Your advice is helpful and shows understanding of my situation.,True,[email],neutral,positive,text-davinci-002,194000000,True,1714610552,positive,True,neutral,old,True,True,neutral,negative,timestamp,97,False,0.9
,0.5,,False,28,0.5,True,iam sorry to hear that mabye you should try going to sleep,0.6,I'm feeling really tired lately and it's been so hard to concentrate.,False,17,,general,484,"Your suggestion that I should try to get more sleep is a thoughtful one, even though there are minor spelling mistakes in your response. However, do try to ask questions or provide more elaborate advice to better support the person you're talking to.",True,[email],neutral,positive,text-davinci-002,99000000,True,1714606213,negative,True,negative,old,True,True,,negative,timestamp,27,False,0.9
,0.5,,False,91,0.5,True,thats great what were you afraid of ,0.6,I overcame a fear that I had for years.,False,10,,general,544,"You show interest in my personal growth, making me feel heard and appreciated.",True,[email],neutral,positive,text-davinci-002,688000000,True,1714610120,positive,True,positive,old,True,True,,negative,timestamp,90,False,0.9
,0.5,,False,10,0.5,True,that's impressive are going to keep excirsing ,0.6,I reached my weight loss goal and lost 20 pounds.,False,16,,general,386,You show positively toward my achievement and inquire about future plans. It's better to check spelling in your messages to maintain professional communication.,True,[email],neutral,positive,text-davinci-002,761000000,True,1714605101,positive,True,positive,old,True,True,,negative,timestamp,9,False,0.9
,0.5,,False,94,0.5,False,i'am sure there will be a new song on the radio,0.6,I'm so tired of hearing the same songs on the radio.,False,15,,general,431,"Your reply lacks empathy and does not contribute meaningfully to the conversation. It might be better if you showed understanding for my frustration or suggested a solution, like trying alternative sources for music.",False,[email],neutral,positive,text-davinci-002,636000000,True,1714610314,negative,True,neutral,old,True,True,,negative,timestamp,93,False,0.9
,0.5,,False,49,0.5,True,thats cool how did you get into yoga,0.6,I've been doing yoga every morning to stay fit.,False,10,,general,420,You express interest in my hobby which helps to continue the conversation.,True,[email],neutral,positive,text-davinci-002,202000000,True,1714677983,positive,True,positive,old,True,True,,negative,timestamp,49,False,0.9
,0.5,,False,64,0.5,True,thats great what are you gonna buy when you get the money,0.6,I'm thinking about investing in the stock market.,False,27,,general,392,"You are showing interest in my future plans, which helps to continue the conversation. However, you could be more specific and ask about the stocks I'm considering.",True,[email],neutral,positive,text-davinci-002,835000000,True,1714608473,positive,True,positive,old,True,True,neutral,negative,timestamp,62,False,0.9
,0.5,,False,31,0.5,True,what has been your favourite place to visit,0.6,One of my favorite things is exploring new cultures and trying different cuisines while traveling.,False,13,,general,272,Asking about my favorite places is a good way to continue the conversation and show interest in my hobbies.,True,[email],neutral,positive,text-davinci-002,999000000,True,1714677079,positive,True,positive,old,True,True,,negative,timestamp,30,False,0.9
,0.5,,False,52,0.5,True,have you gotten enough money for your rent,0.6,I need to pay my rent this week.,False,11,,general,391,You're showing concern for my situation and that's a positive quality in a conversation.,True,[email],neutral,positive,text-davinci-002,556000000,True,1714678032,neutral,True,neutral,old,True,True,,negative,timestamp,50,False,0.9
,0.5,,False,79,0.5,True,why is that,0.6,I usually get really bad motion sickness while traveling by boat or plane.,False,3,,general,277,You are asking a relevant question which shows your interest in my problem.,True,[email],neutral,positive,text-davinci-002,34000000,True,1714679328,negative,True,negative,old,True,True,,negative,timestamp,77,False,0.9
,0.5,,False,34,0.5,True,that's a good idea but what if the reviews are wrong,0.6,I always check product reviews before making an online purchase.,False,16,,general,530,"You're engaging with my practice and posing thoughtful questions, making me think more about it. However, ensure your query sounds less argumentative and more inquisitive for a friendlier conversation.",True,[email],neutral,positive,text-davinci-002,512000000,True,1714606565,neutral,True,neutral,old,True,True,,negative,timestamp,34,False,0.9
,0.5,,False,46,0.5,True,i haven't seen it is it good,0.6,Have you seen 'Game of Thrones'?,False,9,,general,285,"You are involving yourself into the conversation by asking for my opinion, which shows that you are interested in getting to know my thoughts and preferences.",False,[email],neutral,positive,text-davinci-002,316000000,True,1714677804,neutral,True,positive,old,True,True,,negative,timestamp,45,False,0.9
,0.5,,False,46,0.5,True,thats great can i have one,0.6,I'm in the process of making a homemade scented candle with lavender and vanilla.,False,6,,general,493,You show interest in my activity and this can make me feel appreciated. Ensure to include something about the scent combination I mentioned to demonstrate you've really paid attention to what I've shared.,True,[email],neutral,positive,text-davinci-002,845000000,True,1714607274,positive,True,positive,old,True,True,neutral,negative,timestamp,45,False,0.9
,0.5,,False,64,0.5,True,have you gotten over your fear yet,0.6,"When I was a child, I used to get scared of thunderstorms.",False,14,,general,370,"Your response shows empathy and concern about my past fear. Although it makes an assumption that I may still have this fear, you ask in a supportive and non-judgmental way.",True,[email],neutral,positive,text-davinci-002,105000000,True,1714678623,neutral,True,negative,old,True,True,negative,negative,timestamp,62,False,0.9
,0.5,,False,40,0.5,True,iam sorry to hear that what was the mistake,0.6,I made a mistake at work and my boss got angry.,False,23,,general,535,You are showing empathy and interest in understanding the situation better.,True,[email],neutral,positive,text-davinci-002,157000000,True,1714606879,negative,True,negative,old,True,True,,negative,timestamp,40,False,0.9
,0.5,,False,52,0.5,True,cool what are you gonna do after you get the money,0.6,I'm thinking about investing in the stock market.,False,13,,general,392,It shows you're interested in my future plans if my investment works well.,True,[email],neutral,positive,text-davinci-002,101000000,True,1714678116,positive,True,positive,old,True,True,neutral,negative,timestamp,52,False,0.9
,0.5,,False,70,0.5,True,thats great what did you guys do,0.6,"Every time I think about my childhood, I remember the fun adventures my friends and I used to have.",False,14,,general,371,"By asking about my experiences, you're showing interest in my story which keeps the conversation flowing. However, please watch your punctuation as it adds clarity to your message.",True,[email],neutral,positive,text-davinci-002,172000000,True,1714608981,positive,True,positive,old,True,True,,negative,timestamp,70,False,0.9
,0.5,,False,10,0.5,True,which painter was your favourite,0.6,I recently watched a documentary about famous painters and it was very inspiring.,False,16,,general,343,You show interest in my personal preferences and this deepens our conversation.,False,[email],neutral,positive,text-davinci-002,380000000,True,1714603491,positive,True,neutral,old,True,True,,negative,timestamp,3,False,0.9
negative,0.5,,False,13,0.5,False,the best way to deal with fear is by overcoming fear,0.6,"I'm going to a piano recital tonight, but I'm nervous about performing in front of a big audience.",False,30,,general,313,"Although your intention to motivate me is clear, your advice appears generic and somewhat dismissive of my feelings. Instead, try empathizing with my nervousness or offer specific tips based on personal experiences.",True,[email],neutral,positive,text-davinci-002,899000000,True,1714676193,positive,True,negative,old,True,True,neutral,negative,timestamp,12,False,0.9
,0.5,,False,79,0.5,True,thats a good idea what intrument do you want to learn,0.6,I've always wanted to learn how to play a musical instrument.,False,20,,general,402,Your response shows interest in my desire to learn something new and invites me to share more about my interests.,True,[email],neutral,positive,text-davinci-002,777000000,True,1714609352,positive,True,positive,old,True,True,neutral,negative,timestamp,77,False,0.9
,0.5,,False,58,0.5,True,iam sorry to hear do you need a hug,0.6,I'm struggling with body image issues.,False,23,,general,418,"Your reply is empathetic and offers comfort. However, if we're not physically together, it might be more practical to provide emotional support or encouragement instead.",True,[email],neutral,positive,text-davinci-002,569000000,True,1714678382,negative,True,negative,old,True,True,,negative,timestamp,57,False,0.9
,0.5,,False,91,0.5,True,thats cool what are you gonna do once you get the money,0.6,I'm thinking about investing in the stock market.,False,13,,general,392,You show a genuine interest in my plans and this could lead to more engaging discussions about my financial goals.,True,[email],neutral,positive,text-davinci-002,886000000,True,1714680054,positive,True,positive,old,True,True,neutral,negative,timestamp,90,False,0.9
,0.5,,False,13,0.5,True,iam sorry to hear that do you want to talk about it,0.6,I've unfortunately been feeling low on energy lately.,False,16,,general,326,You're offering to lend an ear and showing empathy toward my struggle which makes me feel understood.,True,[email],neutral,positive,text-davinci-002,42000000,True,1714605280,negative,True,negative,old,True,True,,negative,timestamp,12,False,0.9
,0.5,,False,94,0.5,True,do you need help,0.6,I'm having trouble staying motivated to exercise regularly.,False,10,,general,475,"You offer to help, which shows that you care about my dilemma.",True,[email],neutral,positive,text-davinci-002,584000000,True,1714680197,negative,True,negative,old,True,True,,negative,timestamp,93,False,0.9
,0.5,,False,55,0.5,True,thats great what else did you make,0.6,"I'm trying my hand at origami and made a paper crane yesterday, it's been so awesome.",False,11,,general,491,You're showing interest in my new hobby. This kind of engagement encourages further conversation.,True,[email],neutral,positive,text-davinci-002,88000000,True,1714607861,positive,True,positive,old,True,True,,negative,timestamp,54,False,0.9
,0.5,,False,88,0.5,True,i cried at the ending to it was so sad,0.6,"I cried during the ending of the movie 'The Notebook,' I loved it so much",False,9,,general,288,"It's great that you're sharing your emotions about the same movie, this helps to create a connection and keep the conversation going.",False,[email],neutral,positive,text-davinci-002,375000000,True,1714679907,positive,True,negative,old,True,True,,negative,timestamp,87,False,0.9
,0.5,,False,28,0.5,True,iam sorry to hear that do you want to talk about it,0.6,I had a falling out with my best friend and now I feel so lonely.,False,15,,general,335,"Your response acknowledges my feelings and offers support, which is very helpful in this situation.",True,[email],neutral,positive,text-davinci-002,172000000,True,1714606153,negative,True,negative,old,True,True,,negative,timestamp,26,False,0.9
,0.5,,False,82,0.5,True,thats cool which instrument are you gonna learn,0.6,I've always wanted to learn how to play a musical instrument.,False,12,,general,402,You've shown interest in what I want to do and made an effort to continue the conversation.,True,[email],neutral,positive,text-davinci-002,995000000,True,1714609667,positive,True,positive,old,True,True,neutral,negative,timestamp,80,False,0.9
,0.5,,False,91,0.5,True,do you need help,0.6,I'm trying to get better sleep to have more energy.,False,4,,general,325,Your response shows concern and willingness to assist me with my situation. Keep up with this empathetic attitude.,False,[email],neutral,positive,text-davinci-002,431000000,True,1714680094,positive,True,negative,old,True,True,neutral,negative,timestamp,91,False,0.9
,0.5,,False,25,0.5,True,iam sorry to hear that did you find your luggage,0.6,"I had a terrible experience with lost luggage on my last trip, it was horrible!",False,14,,general,273,You acknowledge that I had a bad experience and ask me an appropriate follow-up question. Your response shows empathy and interest.,True,[email],neutral,positive,text-davinci-002,438000000,True,1714606000,negative,True,negative,old,True,True,,negative,timestamp,24,False,0.9
,0.5,,False,28,0.5,True,i have a brother that does that too,0.6,"I have a younger brother who always copies everything I do, it's so annoying.",False,7,,general,255,"You're showing empathy by relating to my concern with your own similar experiences, which can foster deeper communication.",True,[email],neutral,positive,text-davinci-002,51000000,True,1714676984,negative,True,negative,old,True,True,,negative,timestamp,28,False,0.9
,0.5,,False,76,0.5,True,what did you guys have,0.6,"I hosted a dinner party and cooked a three-course meal for my friends, it was so wholesome.",False,5,,general,299,"Asking about the meal shows that you're interested in the details of my dinner party, which contributes to a constructive conversation.",True,[email],neutral,positive,text-davinci-002,714000000,True,1714609203,positive,True,positive,old,True,True,,negative,timestamp,74,False,0.9
,0.5,,False,22,0.5,True,thats great could you teach me how to play the guitar,0.6,I'm learning to play the guitar and it's been challenging but rewarding.,False,19,,general,315,"This shows interest in what I'm learning, offering a positive reinforcement. However, be careful not to impose too much - ensure it's open-ended and respectful.",True,[email],neutral,positive,text-davinci-002,175000000,True,1714676665,positive,True,positive,old,True,True,,negative,timestamp,21,False,0.9
,0.5,,False,31,0.5,True,do you want help cleaning it up,0.6,I accidentally spilled fish food all over the aquarium.,False,10,,general,511,Your response offers assistance which shows your willingness to help out in a troublesome situation.,True,[email],neutral,positive,text-davinci-002,651000000,True,1714606414,negative,True,negative,old,True,True,,negative,timestamp,31,False,0.9
,0.5,,False,40,0.5,True,do you want me to help you with the schedule,0.6,I'm trying to find time to watch a documentary about wildlife.,False,17,,general,287,"You are showing your willingness to offer help, which is a positive interaction.",True,[email],neutral,positive,text-davinci-002,33000000,True,1714677541,neutral,True,neutral,old,True,True,,negative,timestamp,40,False,0.9
,0.5,,False,19,0.5,True,no i havent seen it is it good,0.6,Have you seen 'Game of Thrones'?,False,7,,general,285,"You're showing curiosity about my interests and seeking my opinion, which keeps the conversation flowing. It would be even more engaging if you shared why you hadn't seen it yet or if you planned to watch it.",True,[email],neutral,positive,text-davinci-002,13000000,True,1714676497,neutral,True,neutral,old,True,True,,negative,timestamp,18,False,0.9
,0.5,,False,58,0.5,True,thats great what type of business is it,0.6,"I'm thinking about starting a new, exciting side business.",False,14,,general,399,Asking about the type of business shows genuine interest in what I shared.,True,[email],neutral,positive,text-davinci-002,186000000,True,1714608040,positive,True,positive,old,True,True,,negative,timestamp,58,False,0.9
,0.5,,False,16,0.5,True,thats great which place are you going to get,0.6,"My landlord just sold the unit so I get to move out early, and find a bigger place, so I'm excited.",False,10,,general,249,Your question about my new place shows interest in my situation and keeps the conversation focused on the topic. It conveys your excitement for me.,True,[email],neutral,positive,text-davinci-002,711000000,True,1714676368,positive,True,positive,old,True,True,,negative,timestamp,15,False,0.9
,0.5,,False,25,0.5,True,thats a good idea could you send me some photos please,0.6,I'm thinking of taking up photography as a hobby to get closer with my brother.,False,13,,general,342,"You are expressing interest in my hobby. By asking for photos, you're showing curiosity and support towards my new endeavor.",True,[email],neutral,positive,text-davinci-002,623000000,True,1714676846,positive,True,positive,old,True,True,neutral,negative,timestamp,25,False,0.9
,0.5,,False,34,0.5,True,thats great i wish i could have gone,0.6,I just came back from a wonderful vacation in Hawaii.,False,8,,general,270,"It's nice that you express your desire to share my experiences, showing interest in my vacation.",True,[email],neutral,positive,text-davinci-002,726000000,True,1714677178,positive,True,positive,old,True,True,,negative,timestamp,32,False,0.9
,0.5,,False,85,0.5,True,i haven't is it good,0.6,Have you seen 'Game of Thrones'?,False,9,,general,285,"You're showing genuine interest in my recommendation and asking for more input, which maintains the flow of our conversation.",True,[email],neutral,positive,text-davinci-002,277000000,True,1714609881,neutral,True,neutral,old,True,True,,negative,timestamp,85,False,0.9
,0.5,,False,97,0.5,True,have you gotten over your fear yet,0.6,"When I was a child, I used to get scared of thunderstorms.",False,11,,general,370,Thank you for asking about my current feelings. This shows that you are understanding and empathetic towards my past experiences.,True,[email],neutral,positive,text-davinci-002,476000000,True,1714680335,neutral,True,negative,old,True,True,negative,negative,timestamp,96,False,0.9
,0.5,,False,49,0.5,True,iam sorry to hear that do you need help,0.6,"I feel really anxious before social events, I hate it.",False,10,,general,414,Your question and offer of help shows empathy and a willingness to support me in my struggles.,True,[email],neutral,positive,text-davinci-002,706000000,True,1714607413,negative,True,negative,old,True,True,,negative,timestamp,48,False,0.9
,0.5,,False,85,0.5,True,did you have plans today,0.6,It's windy outside today,False,7,,general,520,"You're expressing concern about how the weather might affect my plans, which shows thoughtfulness.",True,[email],neutral,positive,text-davinci-002,657000000,True,1714609841,neutral,True,neutral,old,True,True,,negative,timestamp,84,False,0.9
,0.5,,False,34,0.5,True,which painting was your favourite,0.6,I recently visited an art gallery and I was mesmerized by the beautiful paintings.,False,7,,general,340,Your question shows interest and it encourages me to share more details about my visit. You're effectively keeping the conversation going.,True,[email],neutral,positive,text-davinci-002,278000000,True,1714677262,positive,True,positive,old,True,True,,negative,timestamp,34,False,0.9
